SendTransactionRequest;;1,1;;
/*
	request;;1,1;;
	/*
		id;^[0-9]{0,12}\.[0-9]{0,18};1,1;;
		author;;1,1;;
		/*
			hcparty;;1,1;;
			/*
				id;^[1,6,9][0-9]{10}$;1,1;S,ID-HCPARTY;
				id;^[0-9]*$;0,1;S,INSS;
				id;;0,1;S,LOCAL;
				cd;(persphysician|guardpost|groupofphysicianssameaddress|groupofphysiciansdifferentaddress|orgpractice);1,1;S,CD-HCPARTY;
				name;;0,1;;
				firstname;;0,1;;
				familyname;;0,1;;
				address;;;;
				/*
				*/
				telecom;;;;
				/*
				*/
			*/
		*/
		date;;1,1;;
		time;;1,1;;	
	*/
	kmehrmessage;;1,1;;
	/*
		header;;1,1;;
		/*
			standard;;1,1;;
			/*
			*/
			id;^[0-9]{1};1,1;S,ID-KMEHR;
			date;;1,1;;
			time;;1,1;;	
			sender;;1,1;;	
			/*
				hcparty;;1,1;;
				/*
					id;^[1,6,9][0-9]{10}$;1,1;S,ID-HCPARTY;
					id;^[0-9]*$;0,1;S,INSS;
					id;;0,1;S,LOCAL;
					cd;(persphysician|guardpost|groupofphysicianssameaddress|groupofphysiciansdifferentaddress|orgpractice);1,1;S,CD-HCPARTY;
					name;;0,1;;
					firstname;;0,1;;
					familyname;;0,1;;
					address;;;;
					/*
					*/
					telecom;;;;
					/*
					*/
				*/
			*/
			recipient;;1,1;;	
			/*
				hcparty;;1,1;;
				/*
					cd;application;1,1;S,CD-HCPARTY;<
					name;mycarenet;1,1;;
				*/
			*/

		*/
		folder;;1,1;;
		/*
			id;^[0-9]{1};1,1;S,ID-KMEHR;
			patient;;1,1;;
			/*
				id;^[0-9]{0,11};1,1;S,ID-PATIENT;
				firstname;;0,1;;
				familyname;;0,1;;
				birthdate;;0,1;;
				/*
				*/
				birthlocation;;0,1;;
				/*
				*/
				deathdate;;0,1;;
				/*
				*/
				deathlocation;;0,1;;
				/*
				*/
				sex;;0,1;;
				/*
					cd;;1,1;S,CD-SEX;
				*/
				nationality;;0,1;;
				/*
				*/
				address;;;;
				/*
				*/
				telecom;;;;
